UG to IGES
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:     8
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    11
! SUMMARY-  Trim Curve ..................:    11
! SUMMARY-                                 -----
! SUMMARY-  Total                            158
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: part3.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     2
! SUMMARY-  Line ........................:    37
! SUMMARY-  Arc/Circle ..................:    34
! SUMMARY-  B-Curve .....................:    63
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    14
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    14
! SUMMARY-  Trim Curve ..................:    18
! SUMMARY-                                 -----
! SUMMARY-  Total                            211
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: part4.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    50
! SUMMARY-  Arc/Circle ..................:    27
! SUMMARY-  B-Curve .....................:    55
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    11
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    15
! SUMMARY-  Trim Curve ..................:    18
! SUMMARY-                                 -----
! SUMMARY-  Total                            206
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: part5.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     2
! SUMMARY-  Line ........................:    23
! SUMMARY-  Arc/Circle ..................:    37
! SUMMARY-  B-Curve .....................:    47
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    13
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    10
! SUMMARY-  Trim Curve ..................:    21
! SUMMARY-                                 -----
! SUMMARY-  Total                            182
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: part2.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:     8
! SUMMARY-  Arc/Circle ..................:    11
! SUMMARY-  B-Curve .....................:    13
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    11
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:     5
! SUMMARY-  Trim Curve ..................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                             84
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: part8.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     3
! SUMMARY-  Line ........................:   160
! SUMMARY-  Arc/Circle ..................:   129
! SUMMARY-  B-Curve .....................:   572
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    12
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    58
! SUMMARY-  Trim Curve ..................:    62
! SUMMARY-                                 -----
! SUMMARY-  Total                           1025
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: part7.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    28
! SUMMARY-  B-Curve .....................:    24
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:     8
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:     6
! SUMMARY-  Trim Curve ..................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                            102
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: part11.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    14
! SUMMARY-  Arc/Circle ..................:    16
! SUMMARY-  B-Curve .....................:    18
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    11
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:     7
! SUMMARY-  Trim Curve ..................:     9
! SUMMARY-                                 -----
! SUMMARY-  Total                            105
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: part13.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     3
! SUMMARY-  Line ........................:     8
! SUMMARY-  Arc/Circle ..................:    27
! SUMMARY-  B-Curve .....................:    26
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    16
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:     5
! SUMMARY-  Trim Curve ..................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                            121
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: part10.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     2
! SUMMARY-  Line ........................:    57
! SUMMARY-  Arc/Circle ..................:     9
! SUMMARY-  Conic .......................:    12
! SUMMARY-  B-Curve .....................:    68
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    18
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    15
! SUMMARY-  Trim Curve ..................:    17
! SUMMARY-                                 -----
! SUMMARY-  Total                            227
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: part16.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    10
! SUMMARY-  Arc/Circle ..................:    14
! SUMMARY-  B-Curve .....................:    16
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    12
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:     6
! SUMMARY-  Trim Curve ..................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                             95
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: part15.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    91
! SUMMARY-  Arc/Circle ..................:     8
! SUMMARY-  B-Curve .....................:    84
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    10
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    16
! SUMMARY-  Trim Curve ..................:    18
! SUMMARY-                                 -----
! SUMMARY-  Total                            257
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: part17.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     2
! SUMMARY-  Line ........................:    57
! SUMMARY-  Arc/Circle ..................:     9
! SUMMARY-  Conic .......................:    12
! SUMMARY-  B-Curve .....................:    68
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    15
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    15
! SUMMARY-  Trim Curve ..................:    17
! SUMMARY-                                 -----
! SUMMARY-  Total                            224
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: part19.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    13
! SUMMARY-  Arc/Circle ..................:    10
! SUMMARY-  B-Curve .....................:    17
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    10
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:     5
! SUMMARY-  Trim Curve ..................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                             91
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 29-JAN-2017 12:49:01 PM
! STATUS-    
! STATUS-   Creating the IGES file (Phase 3 of 3): 29-JAN-2017  12:49:01 PM
! SUMMARY-   
! SUMMARY-  Summary of IGES Output Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Arc ..........................   451
! SUMMARY-  Line .........................   516
! SUMMARY-  Conic ........................    47
! SUMMARY-  BSpline Curve ................  1416
! SUMMARY-  Composite Curve ..............   374
! SUMMARY-  Curve on Surface .............   257
! SUMMARY-  Plane ........................
! SUMMARY-      Unbounded ................    32
! SUMMARY-  Trimmed Surface ..............   210
! SUMMARY-  BSpline Surface ..............   273
! SUMMARY-  Color ........................     2
! SUMMARY-  Name .........................    27
! SUMMARY-  Transformation ...............    80
! SUMMARY-  Definition Levels ............     5
! SUMMARY-  Level Function ...............     5
! SUMMARY-  Instance .....................    19
! SUMMARY-  Subfigure Definition .........    15
! SUMMARY-  View .........................     8
! SUMMARY-                                 -----
! SUMMARY-  Total                           3737
! INFO-      
! INFO-     End of Translation: 29-JAN-2017  12:49:03 PM
! INFO-      
